dataid,location,plays,timestamp
2554,2,2,85
2554,7,1,85
2554,18,1,85
2554,27,1,85
2554,37,1,85
2554,39,1,85
2651,53,1,85
2549,54,12,85
2482,2,2,85
2482,53,2,85
2482,35,2,85
2554,53,7,85
2554,54,39,85
2554,20,92,85
2482,9,1,85
200,1,1,85
2484,36,2,85
54,20,15,85
1593,20,91,85
1593,54,31,85
1593,53,8,85
2484,29,2,85
2484,47,2,85
2484,2,2,85
2484,1,2,85
1593,2,4,85
1593,9,4,85
1593,19,4,85
1593,35,4,85
2484,49,1,85
2484,18,1,85
2484,27,1,85
2484,9,1,85
1593,18,2,85
1593,49,2,85
1593,47,2,85
54,53,1,85
2484,20,49,85
2484,54,6,85
1593,1,3,85
2484,53,4,85
2484,19,3,85
2484,35,3,85
2484,43,3,85
1593,36,2,85
1593,29,2,85
1593,43,1,85
1593,39,1,85
1593,27,1,85
1593,52,1,85
1593,7,1,85
1593,0,1,85
1593,10,1,85
200,43,1,85
54,20,13,86
2482,20,17,86
200,1,1,86
200,20,16,86
2482,2,2,87
28,20,14,87
2482,19,2,87
2482,53,2,87
2482,35,2,87
2554,54,34,87
2554,53,7,87
2554,19,5,87
2482,54,5,87
2554,2,2,87
2549,1,3,87
2554,35,3,87
2554,49,3,87
2554,43,3,87
2549,19,2,87
2549,9,2,87
2549,43,2,87
2549,35,2,87
2549,2,2,87
2554,1,4,87
2554,9,4,87
2549,27,1,87
2549,39,1,87
2549,36,1,87
2549,29,1,87
2549,18,1,87
2549,49,1,87
54,54,4,87
200,20,16,87
2554,29,2,87
2482,20,34,87
2554,36,2,87
2554,18,1,87
2554,7,1,87
2554,27,1,87
2554,37,1,87
2554,39,1,87
2549,20,56,87
2549,54,17,87
2549,53,5,87
54,20,15,87
1593,20,129,87
1593,54,46,87
1593,53,10,87
1593,19,7,87
1593,9,5,87
1593,35,5,87
1593,2,5,87
1593,1,5,87
200,54,4,87
2554,20,90,87
1593,29,4,87
1593,36,4,87
200,43,1,87
2484,19,5,87
2484,35,5,87
2484,53,6,87
2484,54,9,87
2484,29,3,87
2484,20,69,87
1593,49,3,87
1593,47,3,87
1593,18,3,87
1593,39,1,87
1593,37,1,87
1593,28,1,87
200,53,1,87
2484,43,3,87
2484,1,3,87
2484,2,3,87
2484,9,1,87
2484,39,1,87
2484,0,1,87
2482,36,1,87
2482,47,1,87
2482,29,1,87
2482,9,1,87
2482,18,1,87
2482,1,1,87
2484,49,2,87
2484,47,2,87
2484,36,2,87
1593,27,1,87
2484,27,1,87
1593,10,1,87
1593,43,1,87
1593,52,1,87
1593,0,1,87
1593,7,1,87
2484,18,1,87
28,54,4,87
2651,53,1,87
2651,37,1,88
54,0,1,88
54,27,1,88
54,29,1,88
200,20,61,88
54,36,2,88
2651,13,1,88
54,1,2,88
2482,1,5,88
2482,9,5,88
2482,35,5,88
54,9,2,88
2651,18,1,88
2651,28,1,88
28,36,2,88
2651,1,4,88
2651,29,1,88
28,9,3,88
28,1,3,88
28,35,4,88
28,2,4,88
28,19,4,88
199,19,5,88
2651,2,2,88
2651,35,2,88
2651,7,2,88
199,1,3,88
2482,19,10,88
2482,36,7,88
2651,9,3,88
2651,36,3,88
28,20,78,88
199,35,2,88
199,7,1,88
199,29,1,88
2482,20,164,88
2651,20,89,88
28,7,1,88
28,10,1,88
199,9,2,88
199,2,2,88
199,27,1,88
2482,28,2,88
2482,13,2,88
28,18,1,88
28,29,1,88
199,20,77,88
28,0,1,88
2482,29,3,88
2482,18,3,88
200,19,3,88
200,36,3,88
199,13,1,88
199,18,1,88
200,2,1,88
200,7,1,88
2482,7,4,88
2482,0,1,88
2482,4,1,88
200,18,1,88
2482,10,1,88
200,35,2,88
200,27,1,88
200,29,1,88
200,9,2,88
200,1,2,88
54,19,3,88
2651,19,6,88
54,2,4,88
2482,37,1,88
199,36,2,88
54,20,64,88
2482,2,6,88
2482,33,1,88
54,35,4,88
2482,27,1,88
2482,20,39,89
199,20,15,89
200,20,20,89
1593,19,5,89
2484,29,1,89
2484,28,1,89
2484,27,1,89
1593,36,4,89
2482,19,2,89
2482,2,2,89
28,20,13,89
1593,49,4,89
2482,29,1,89
2482,0,1,89
1593,7,1,89
1593,29,1,89
1593,28,1,89
1593,37,1,89
2482,1,1,89
2482,9,1,89
2482,10,1,89
2482,18,1,89
2482,36,1,89
2484,9,2,89
2482,35,3,89
2484,36,2,89
2484,1,3,89
2484,35,3,89
2484,19,4,89
2484,20,68,89
1593,35,3,89
1593,18,2,89
1593,2,2,89
200,1,1,89
2484,2,2,89
1593,1,6,89
2549,19,3,89
2549,18,2,89
2549,36,2,89
2549,35,2,89
2549,20,89,89
1593,9,8,89
2549,29,1,89
1593,20,147,89
54,20,15,89
2549,2,1,89
2549,7,1,89
2549,9,4,89
2549,1,4,89
54,35,1,89
1593,2,4,90
2554,2,2,90
2484,1,4,90
2554,7,1,90
1593,7,2,90
2484,2,3,90
1593,1,7,90
2484,9,2,90
2482,9,1,90
2482,10,1,90
2482,1,2,90
2482,2,2,90
2554,1,6,90
2554,9,5,90
1593,9,6,90
2549,1,5,90
2651,1,1,90
2549,9,3,90
2549,2,2,90
2549,7,1,90
54,2,1,90
2651,28,1,91
2651,29,1,91
2651,18,1,91
2651,7,1,91
2482,19,14,91
199,20,106,91
2651,2,1,91
2482,2,8,91
2482,5,1,91
2482,4,1,91
2482,28,1,91
199,19,7,91
54,20,57,91
54,2,3,91
54,19,3,91
54,27,1,91
54,9,1,91
54,1,1,91
54,0,1,91
54,29,1,91
200,20,58,91
200,19,3,91
200,9,2,91
200,1,1,91
200,2,1,91
200,27,1,91
200,29,1,91
200,7,1,91
200,18,1,91
2482,20,185,91
2482,29,4,91
2482,0,3,91
2482,7,3,91
2482,27,2,91
2482,18,5,91
2482,10,2,91
28,20,61,91
28,2,4,91
28,19,3,91
28,1,2,91
28,9,2,91
28,0,1,91
2482,13,2,91
28,29,1,91
28,18,1,91
2651,20,70,91
2651,19,5,91
199,7,2,91
199,29,2,91
199,1,3,91
199,9,3,91
2482,1,6,91
199,18,3,91
2651,9,2,91
199,2,4,91
2651,1,3,91
2482,9,6,91
199,0,1,91
199,27,1,91
199,13,1,91
2482,1,1,92
1593,0,1,92
2484,1,3,92
2484,2,3,92
1593,2,4,92
1593,1,5,92
2482,2,2,92
2554,1,4,92
2549,2,1,92
2549,1,3,92
2554,2,1,92
